Cover: Table 1
Renesas Electronics Export Control Frequently Asked Questions,,,,,,,,,,,,,,,,,,,,,,
"Last revised date: December 29, 2022",,,,,,,,,,,,,,,,,,,,,,
,<Table of contents>,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,1. General information,,,,,,,,,,,,,,,,,,,,,
,2. Regarding classification,,,,,,,,,,,,,,,,,,,,,
,3. About transaction screening,,,,,,,,,,,,,,,,,,,,,
,4. About shipping management,,,,,,,,,,,,,,,,,,,,,
,5. About the export control system,,,,,,,,,,,,,,,,,,,,,
,,5.1 About Livelink (for classification),,,,,,,,,,,,,,,,,,,,
,,5.2 About SharePoint (for applicability determination),,,,,,,,,,,,,,,,,,,,
,,5.3 About EXAM (for determining eligibility),,,,,,,,,,,,,,,,,,,,
,,5.4 About EXACT (for transaction review),,,,,,,,,,,,,,,,,,,,
,,5.5 About EXPORT'05 (for shipping instructions),,,,,,,,,,,,,,,,,,,,
,,"5.6 Regarding migration from EL-based classification system, MMM, and CP management system",,,,,,,,,,,,,,,,,,,,
,,5.7 About the shipping web system (for shipping instructions),,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,■Index,,,,,,,,,,,,,,,,,,,,,
,1.General,,,,,,,,,,,,,,,,,,,,,
,1,What should we do with export control?,,,,,,,,,,,,,,,,,,,,
,2,Would it be possible for the export control department to handle all export control procedures?,,,,,,,,,,,,,,,,,,,,
,3,Aren't there any specifications for Renesas products that fall under list regulations?,,,,,,,,,,,,,,,,,,,,
,4,Where is the export control manager listed on the export control website?,,,,,,,,,,,,,,,,,,,,
,5,Can I also contact the Export Control Department with questions regarding imports?,,,,,,,,,,,,,,,,,,,,
,6,"believe that when a customer releases a ROM, they fill out and sign an ""Export Control Checklist"", but where are the original and latest versions stored?",,,,,,,,,,,,,,,,,,,,
,7,"We received an inquiry from a distributor about the APP value (weighted maximum performance). Is it possible to use REL import pipe? If possible, please let me know how to request it. Also, when responding to customers, would it be preferable to respond as Renesas rather than using the name of the distributor?",,,,,,,,,,,,,,,,,,,,
,8,"What will happen to the RSD classification result under ""050 RSD Export Control Procedures"" on the ""570_Export Control"" subsite of the REL document management portal on SharePoint?",,,,,,,,,,,,,,,,,,,,
,9,What will happen to the result of judgment as RSD on IDF3?,,,,,,,,,,,,,,,,,,,,
,9-2,"After 2019.1.1, what will happen to the classification results + transaction screening results conducted within the old RSPT, which was integrated into REL on 2019.1.1?",,,,,,,,,,,,,,,,,,,,
,9-3,"Some people from RSMC transferred to REL on January 1, 2019, but what will happen to the past judgment results + transaction screening results conducted within RSMC after January 1, 2019?",,,,,,,,,,,,,,,,,,,,
,10,"The ""functional evaluation program that runs on the cloud"" itself will not be provided to overseas development partner companies. In this case, does the ""function evaluation program that runs on the cloud"" require any export control?",,,,,,,,,,,,,,,,,,,,
,11,"Among the old Intersil products, there are model names that are ``not applicable'' under the list regulations, but are ``applicable to the EAR'' under the EAR regulations. Is it not possible to export in this case?",,,,,,,,,,,,,,,,,,,,
,12,"Aren't the ""Topics"" and ""Notices"" on the Import Management HP not listed on the Musashi HP's ""Musashi Notices"" and ""From the company-wide portal""?",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,2. Applicability determination,,,,,,,,,,,,,,,,,,,,,
,1,"What does ""applicability determination"" mean?",,,,,,,,,,,,,,,,,,,,
,2,We are trying to provide presentation materials and demo videos to REA in the United States. Is it necessary to make a determination?,,,,,,,,,,,,,,,,,,,,
,3,"When providing technology to a design subcontractor in India, should we use EXAM or SharePoint to determine whether it is applicable?",,,,,,,,,,,,,,,,,,,,
,4,"・We are refraining from shipping products to domestic customers. Since the product is produced domestically and shipped domestically, do I have to perform a categorization?",,,,,,,,,,,,,,,,,,,,
,5,Is there an expiration date for the classification?,,,,,,,,,,,,,,,,,,,,
,6,"As a result of conducting a review in light of the revised law, there was no change in the judgment result. Is it necessary to update the date of the first determination in the upper right corner of P1 of the ""Request for Applicable Examination Form"" (REL Form B3, old RSD Form FA01)?",,,,,,,,,,,,,,,,,,,,
,7," We are planning to request a secondary review of technology and programs on SharePoint. In this case, do I have to enter the model name of the technology or program in the ""model name"" column of Form B3?",,,,,,,,,,,,,,,,,,,,
,7-2,"Data sheets are created for each type name by parent number, and there is no data sheet for each full type name. Can I use that as evidence?",,,,,,,,,,,,,,,,,,,,
,7-3,Applicability determination was performed using the SharePoint applicability determination workflow. Is it possible to add the type name to be judged later on to the judgment result of the same secondary approval number?,,,,,,,,,,,,,,,,,,,,
,8,"What should I enter in the ""Requester reference number"" column of the applicable non-examination request form?",,,,,,,,,,,,,,,,,,,,
,9,How do I determine whether products purchased from other companies are applicable?,,,,,,,,,,,,,,,,,,,,
,10,"If the product to be judged is another company's product, and the details of the encryption algorithm name and key length are unknown, how many documents should I prepare to determine whether the product is applicable, such as Form B6, IC-ENC, or B8?",,,,,,,,,,,,,,,,,,,,
,11,"What points should I focus on when determining the eligibility of a commercially available ""external LCD display for PC"" manufactured by another company if I cannot obtain a certification document from the manufacturer?",,,,,,,,,,,,,,,,,,,,
,12,"I requested an EAR assessment report from the American manufacturer, but they did not issue one. What should I do now?",,,,,,,,,,,,,,,,,,,,
,12-2,"Commercially available products (externally procured products) are determined by obtaining a compliance statement from the manufacturer, but are there any products that do not require a compliance statement from the seller?",,,,,,,,,,,,,,,,,,,,
,12-3,"When the subject of a judgment is a commercially available product (product procured externally), the general rule is to obtain a judgment letter from the vendor, but what should you do if the vendor says, ``It will take some time to issue it.'' Or?",,,,,,,,,,,,,,,,,,,,
,13,"The basic operation manual for determining whether a product is applicable or not is divided into cases of ""in-house brand products"" and ""other products,"" but which applies to ASIC products developed for specific domestic customers?",,,,,,,,,,,,,,,,,,,,
,14,"For items whose design etc. are outsourced to external parties or affiliated companies, which company, the outsourcer or Renesas, performs the determination?",,,,,,,,,,,,,,,,,,,,
,15,What is list regulation?,,,,,,,,,,,,,,,,,,,,
,16,"If the result of the determination is that the product falls under the list regulations, will it not be possible to export it?",,,,,,,,,,,,,,,,,,,,
,17,"When we requested a declaration of non-applicability from the manufacturer regarding another company's product, the response was that it ``falls under Category 1690 of Appended Table 1 of the Export Ordinance.'' Does this mean that ""the judgment result regarding the list regulation is applicable""?",,,,,,,,,,,,,,,,,,,,
,18,What is the EAR regulation?,,,,,,,,,,,,,,,,,,,,
,19,Do I need an EAR judgment when exporting from Japan to the United States?,,,,,,,,,,,,,,,,,,,,
,20,Do I need an EAR judgment when exporting from Japan to a white country?,,,,,,,,,,,,,,,,,,,,
,21,Isn't the percentage (threshold) used to calculate the incorporation ratio different depending on the destination country?,,,,,,,,,,,,,,,,,,,,
,22,"There are integrated circuits made by Renesas that have been determined in the past to be not applicable to the EAR (ECCN:5A992), even though they have cryptographic functions. After the 2017.1.7 law amendment, is it okay to enter ""EAR99"" on the ""GP2 Judgment Check Sheet (Form B9)""?",,,,,,,,,,,,,,,,,,,,
,23,"The encryption algorithm includes AES, which was developed in the United States, but even if the source code is 100% created by Renesas, it is subject to EAR regulations as a ``program created using US technology.'' Is it?",,,,,,,,,,,,,,,,,,,,
,24,Does Renesas need to apply for License Exception ENC to the U.S. Department of Commerce and obtain a CCATS number for shipments that use U.S.-made encryption technology?,,,,,,,,,,,,,,,,,,,,
,25,How should I make an EAR determination if publicly known US-made software that does not include cryptographic functions is installed?,,,,,,,,,,,,,,,,,,,,
,26,"There is a ""technique for using an encryption program"" obtained from a US manufacturer, and the manufacturer says that the EAR ECCN is ""EAR99"". Regarding list regulations, we have determined that they fall under Article 9 (1) of Ministerial Ordinance Article 21, Paragraph 1, Item 12-2, but is it correct to determine that EAR regulations are ``EAR99'' (not applicable to the EAR)? ?",,,,,,,,,,,,,,,,,,,,
,27,"The object of judgment consists of the following two items. (1) Source code processed by Renesas based on source code obtained from a US manufacturer. (2) A program generated by compiling (1) above. When determining the EAR of these two items, how should I proceed with the determination?",,,,,,,,,,,,,,,,,,,,
,28,"Among US-produced cryptographic software, can source code and object code that have been made public on the Web etc. be considered publicly known programs and not subject to the EAR?",,,,,,,,,,,,,,,,,,,,
,29,"What prices should be used for the parts, etc. used to calculate the DML (US component ratio) to be entered in the ""GP2 Applicability Determination Check Sheet (Form B9)""?",,,,,,,,,,,,,,,,,,,,
,30,What is a parameter sheet?,,,,,,,,,,,,,,,,,,,,
,31,"Whose name should I enter in the ""Creation Responsible Person"" column of the parameter sheet?",,,,,,,,,,,,,,,,,,,,
,31-2,"When filling out a parameter sheet in Excel format, should I create one for each type name?",,,,,,,,,,,,,,,,,,,,
,31-3,"Regarding the operating temperature range of a wafer or chip (bare die) model name, if the data sheet states that the temperature guarantee is 25°C, it is okay to write 25°C in the operating temperature range of the parameter sheet. Or?",,,,,,,,,,,,,,,,,,,,
,32,"Looking at the item comparison table in Section 10, there is a column called ""Technical content:"" at the top right of the file. What should I enter in this column?",,,,,,,,,,,,,,,,,,,,
,33,"Regarding the parameter sheet format ""6T-1"" for determining the technology of ""Section 7 Electronics"", what should I enter in the ""Creator or Provider"" column?",,,,,,,,,,,,,,,,,,,,
,34,"If item 7(3)/19-3-3 is ``applicable,'' how should I fill in the ``applicable item number'' column on P3 of form ``6T-1''?",,,,,,,,,,,,,,,,,,,,
,35,"The ""maximum operating junction temperature"" entered in the parameter sheet of Form ""6D-21-2"" should be determined using the value in the data sheet of the assembled finished product, even if the target is a bare die such as a transistor or diode. Is it ok?",,,,,,,,,,,,,,,,,,,,
,36,"Enter either the number of PADs or the number of terminals (number of balls in a package, etc.) in the ""Number of terminals"" column of the parameter sheet of form ""6-1-9"" used by Renesas to judge ASICs whose specifications and functions are completely unknown. Should I do that?",,,,,,,,,,,,,,,,,,,,
,37,"When determining whether a Synergy series microcontroller is applicable, why is it necessary to attach the parameter sheet of form ""9-07 (Attachment 1)"" for determining exemption regulations for commercially available encryption devices?",,,,,,,,,,,,,,,,,,,,
,38,"How can I determine whether a wafer that will eventually become an IC, but has only been processed up to an intermediate stage for evaluation, is eligible?",,,,,,,,,,,,,,,,,,,,
,39,"We are trying to perform a classification on supplied products (semi-finished products). The finished product is determined to be a non-applicable product because the boot program is rewritten in the FT process, which disables the cryptographic circuit for the relevant function, but the external shape and markings are different compared to the semi-finished product before the FT process. are indistinguishable visually. Would it be a problem if a product was determined to be applicable based on the assumption that it would not be possible to distinguish between applicable and non-applicable products based on appearance?",,,,,,,,,,,,,,,,,,,,
,40,How can I determine whether a crystal oscillator is applicable?,,,,,,,,,,,,,,,,,,,,
,41,"When I obtained the Applicability Determination Form from the manufacturer, it stated that ""It does not apply to Section 2 (41)."" ""Paragraph 2 (41)"" refers to ""cargo used to detonate or test nuclear weapons,"" but is it okay to accept this judgment result?",,,,,,,,,,,,,,,,,,,,
,42,"When determining whether or not capacitors fall under the category of goods, which item number in Attached Table 1 of the Export Ordinance should be determined?",,,,,,,,,,,,,,,,,,,,
,43,"This is a question regarding the ""rest state voltage (V)"" column of the parameter sheet of form ""6D-21"" for determining thyristors. Thyristor data sheets list ""peak repetitive off voltage"" and ""peak non-repetitive off voltage"", and the voltage values are different. In this case, what value should I enter in the ""Hibernation voltage (V)"" field?",,,,,,,,,,,,,,,,,,,,
,44," Which spec value from the thyristor data sheet should I enter in the ""Maximum rising current (A/μs)"" column of the parameter sheet of form ""6D-21"" for determining thyristors?",,,,,,,,,,,,,,,,,,,,
,45,"When the target of judgment is an AC adapter or power supply IC, is it necessary to judge it as Section 2 (36) ""DC power supply device with little fluctuation in voltage or current""?",,,,,,,,,,,,,,,,,,,,
